Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1777589097,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777589098,10,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777589099,20,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1777589100,40,,Aggregated,0.000000,0.000000,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,2700,1,0,2702.3391999973683,2702.3391999973683,2702.3391999973683,2702.3391999973683,60.0
1777589101,50,,Aggregated,0.000000,0.000000,3300,3700,3700,4000,4000,4000,4000,4000,4000,4000,4000,5,0,3300.0,3337.36311999819,2702.3391999973683,3987.6258999938727,60.8
1777589102,60,,Aggregated,0.000000,0.000000,3700,4000,4400,4400,4900,4900,4900,4900,4900,4900,4900,7,0,3700.0,3710.2624857132987,2702.3391999973683,4865.465900002164,60.857142857142854
1777589103,70,,Aggregated,0.750000,0.000000,4000,4200,4500,4500,4900,5200,5200,5200,5200,5200,5200,12,0,3700.0,3716.9113916661445,2148.8792000018293,5180.890000003274,63.666666666666664
1777589104,80,,Aggregated,1.000000,0.000000,4000,4400,4900,5200,6200,6500,6500,6500,6500,6500,6500,18,0,3700.0,3880.153861110658,1170.3312999961781,6544.204199999513,65.22222222222223
1777589105,90,,Aggregated,1.500000,0.000000,4000,4500,5200,5600,6500,6900,6900,6900,6900,6900,6900,20,0,3700.0,3915.3739899997163,1170.3312999961781,6897.09479999874,64.8
1777589106,100,,Aggregated,1.857143,0.000000,3700,4400,5200,5600,6900,7500,7500,7500,7500,7500,7500,27,0,3700.0,3973.4760037034803,1170.3312999961781,7530.826999995043,65.0
1777589107,100,,Aggregated,2.375000,0.000000,4000,4400,5200,6200,7500,8300,9000,9000,9000,9000,9000,33,0,4000.0,4165.409433333314,1170.3312999961781,8963.742400002957,65.27272727272727
1777589108,100,,Aggregated,2.375000,0.000000,4000,4400,5200,6200,7500,8300,9000,9000,9000,9000,9000,34,0,3700.0,4098.438897058847,1170.3312999961781,8963.742400002957,65.1470588235294
1777589109,100,,Aggregated,2.900000,0.000000,4000,4900,5200,6200,7500,9000,10000,10000,10000,10000,10000,40,0,4000.0,4252.8550000000905,1170.3312999961781,10132.197799997812,65.35
1777589110,100,,Aggregated,3.400000,0.000000,4000,4900,5200,6500,8300,10000,11000,11000,11000,11000,11000,45,0,4000.0,4505.737420000271,1170.3312999961781,11302.211300004274,65.35555555555555
1777589111,100,,Aggregated,3.500000,0.000000,4000,4900,5200,6500,9000,10000,11000,11000,11000,11000,11000,49,0,4000.0,4603.469081632692,1170.3312999961781,11331.738900000346,65.20408163265306
1777589112,100,,Aggregated,4.300000,0.000000,4100,5000,6000,6500,9000,11000,11000,13000,13000,13000,13000,53,0,4100.0,4834.884552830085,1170.3312999961781,12774.575399998866,65.50943396226415
1777589113,100,,Aggregated,4.300000,0.000000,4000,5000,6000,6500,9000,11000,11000,13000,13000,13000,13000,57,0,4000.0,4803.194721052581,1170.3312999961781,12774.575399998866,65.3859649122807
1777589114,100,,Aggregated,4.400000,0.000000,4000,5200,6200,6600,9000,11000,13000,14000,14000,14000,14000,63,0,4000.0,4960.139336507945,1170.3312999961781,14253.945399999793,65.31746031746032
1777589115,100,,Aggregated,4.800000,0.000000,4100,5200,6400,6600,10000,11000,14000,16000,16000,16000,16000,68,0,4000.0,5100.689657352953,1170.3312999961781,15547.878199999104,65.1470588235294
1777589116,100,,Aggregated,4.800000,0.000000,4100,5200,6400,6600,10000,11000,14000,16000,16000,16000,16000,68,0,4000.0,5100.689657352953,1170.3312999961781,15547.878199999104,65.1470588235294
1777589117,100,,Aggregated,4.400000,0.000000,4400,5200,6400,6900,9000,11000,14000,16000,16000,16000,16000,77,0,4400.0,5152.79948701294,1170.3312999961781,15547.878199999104,65.06493506493507
1777589118,100,,Aggregated,4.600000,0.000000,4400,5200,6500,7100,8300,11000,14000,16000,16000,16000,16000,81,0,4400.0,5191.289144444454,1170.3312999961781,15547.878199999104,65.1358024691358
1777589119,100,,Aggregated,3.900000,0.000000,4400,5200,6600,7400,9000,11000,16000,20000,20000,20000,20000,86,0,4400.0,5357.9905767443515,1170.3312999961781,19767.321700004686,65.13953488372093
1777589120,100,,Aggregated,3.900000,0.000000,4400,5200,6600,7400,9000,11000,16000,20000,20000,20000,20000,86,0,4400.0,5357.9905767443515,1170.3312999961781,19767.321700004686,65.13953488372093
1777589121,100,,Aggregated,4.600000,0.000000,4400,5600,6600,7500,9000,13000,20000,22000,22000,22000,22000,93,0,4400.0,5542.977877419617,1170.3312999961781,21714.35040000506,65.05376344086021
1777589122,100,,Aggregated,4.300000,0.000000,4400,6200,7500,7700,9000,13000,20000,22000,23000,23000,23000,102,0,4400.0,5808.565006863016,1170.3312999961781,23076.748999999836,65.32352941176471
1777589123,100,,Aggregated,4.300000,0.000000,4500,6200,7500,7700,10000,14000,22000,23000,23000,23000,23000,106,0,4500.0,5981.612231132324,1170.3312999961781,23289.552000002004,65.5754716981132
1777589124,100,,Aggregated,4.500000,0.000000,4600,6400,7500,7700,10000,14000,22000,23000,23000,23000,23000,108,0,4500.0,5997.7679564817,1170.3312999961781,23289.552000002004,65.69444444444444
1777589125,100,,Aggregated,4.900000,0.000000,4500,6400,7500,7900,10000,20000,23000,24000,25000,25000,25000,115,0,4500.0,6225.638064348048,1170.3312999961781,25368.971399999282,65.58260869565217
1777589126,100,,Aggregated,4.900000,0.000000,4500,6400,7500,7900,10000,20000,23000,24000,25000,25000,25000,115,0,4500.0,6225.638064348048,1170.3312999961781,25368.971399999282,65.58260869565217
1777589127,100,,Aggregated,4.500000,0.000000,4900,6600,7600,7900,10000,22000,25000,27000,27000,27000,27000,132,0,4800.0,6556.367904545561,1170.3312999961781,27192.235899994557,65.89393939393939
1777589128,100,,Aggregated,4.500000,0.000000,4900,6600,7600,7900,10000,22000,25000,27000,27000,27000,27000,132,0,4800.0,6556.367904545561,1170.3312999961781,27192.235899994557,65.89393939393939
1777589129,100,,Aggregated,4.700000,0.000000,4900,6800,7500,7900,10000,22000,27000,27000,29000,29000,29000,143,0,4900.0,6670.299334265842,1170.3312999961781,29321.085400006268,65.97202797202797
1777589130,100,,Aggregated,4.700000,0.000000,4900,6800,7500,7900,10000,22000,27000,27000,29000,29000,29000,143,0,4900.0,6670.299334265842,1170.3312999961781,29321.085400006268,65.97202797202797
1777589131,100,,Aggregated,4.700000,0.000000,4900,6800,7500,7900,10000,22000,27000,27000,29000,29000,29000,143,0,4900.0,6670.299334265842,1170.3312999961781,29321.085400006268,65.97202797202797
1777589133,100,,Aggregated,4.700000,0.000000,4900,6800,7500,7900,10000,22000,27000,27000,29000,29000,29000,143,0,4900.0,6670.299334265842,1170.3312999961781,29321.085400006268,65.97202797202797
1777589134,100,,Aggregated,5.700000,0.000000,5200,6900,7700,8200,11000,24000,29000,33000,33000,33000,33000,159,0,5200.0,7174.174772327201,1170.3312999961781,32842.20069999719,65.9496855345912
1777589135,100,,Aggregated,5.700000,0.000000,5200,6900,7700,8200,11000,24000,29000,33000,33000,33000,33000,159,0,5200.0,7174.174772327201,1170.3312999961781,32842.20069999719,65.9496855345912
1777589136,100,,Aggregated,5.700000,0.000000,5200,6900,7700,8200,11000,24000,29000,33000,33000,33000,33000,159,0,5200.0,7174.174772327201,1170.3312999961781,32842.20069999719,65.9496855345912
1777589137,100,,Aggregated,5.300000,0.000000,5400,6900,7900,8200,11000,25000,33000,35000,35000,35000,35000,172,0,5400.0,7510.287579651218,1170.3312999961781,35401.41069999663,66.01162790697674
1777589138,100,,Aggregated,5.300000,0.000000,5400,6900,7900,8200,11000,25000,33000,35000,35000,35000,35000,172,0,5400.0,7510.287579651218,1170.3312999961781,35401.41069999663,66.01162790697674
